cage;id;diet;treatment;2024-08-28;2024-09-04;2024-09-11;2024-09-18;2024-09-25;2024-10-02;2024-10-10;2024-10-16;2024-10-23;2024-10-30;2024-11-06;2024-11-14;2024-11-20;2024-11-27;2024-12-04;2024-12-11;2024-12-18
1;42039;50;water;11,4;15,3;16,9;17,6;18,7;19;19,9;20,5;20,9;20,8;20,4;21,7;21,7;21,9;22,2;22,5;22,8
1;42059C;50;water;8,8;13,5;16,9;18,1;18,6;19,9;20,1;20,2;21,5;21,8;21;21,4;22;22,5;23,2;23,4;22,2
2;42046C;50;abx;9,9;15,4;19,1;21,5;21;23,1;22,9;22,7;22,8;23,5;23,9;24,7;25,3;25,2;25,4;26,5;26,8
2;42076;50;abx;9,6;14,6;18,2;19,2;19,5;21,2;20,4;22,1;21,4;21,8;23,3;24,6;24,4;23,8;24,8;25,7;26
3;42060;50;water;11;15,1;17,9;18;19,8;20,4;21;21,7;21,8;22,3;22,6;23,6;23,4;22,7;23,6;23,9;24
3;42086C;50;water;6,5;11,7;16,5;17,3;18,4;19,3;19,1;21;20,5;21,1;22,2;21,7;21,9;23,3;21,8;22,5;23,1
4;42088;50;abx;9;13,3;16,2;18,5;17,5;18,4;19,8;19,9;18,2;20,8;20,8;21,6;21,6;22;22,7;23,7;23,7
4;40706C;50;abx;10,3;14,6;18;19;19;19,1;19,5;19,4;19,1;21,1;21,2;21,4;21,5;22,1;21,8;22,6;23,2
5;42099;50;water;9,9;14,7;16,4;16,7;17,5;18,8;19,1;17,8;18,4;20,2;19,5;20,1;19,9;20,6;20,4;20,5;21,4
5;40711A;50;water;8,3;13,8;16,9;17,8;19,4;19,6;19,9;19,7;20,5;21,9;22,8;22,8;23,3;23,5;24;23,6;23,9
6;42065A;50;abx;11,5;15,2;18,4;18,8;19,1;20,4;21,6;21;19,2;21,4;21,8;22,7;22,6;23,7;23,1;24;24,5
6;42070;50;abx;11,2;15,3;17,3;18,1;18,3;19;19,5;19,2;18,2;19,4;20,5;21,4;21,3;21;20,9;22;22,7
7;42040A;50;water;11,8;15,9;17,6;19;20;21,2;21,8;22;21,5;22;23;24,6;24;24,4;25,2;24,9;25,3
7;42056;50;water;9,3;14,4;18,4;19,9;19,4;21;21,5;22,3;22;22,7;22,8;23,4;24,1;23,2;24;25,1;25
