cage;id;diet;treatment;category;Day 0;Day 0;Day 0;Day 1;Day 1;Day 1;Day 2;Day 2;Day 2;Day 3;Day 3;Day 3;Day 4;Day 4;Day 4;Day 5;Day 5;Day 5
cage;id;diet;treatment;category;weight;bleeding;consistency;weight;bleeding;consistency;weight;bleeding;consistency;weight;bleeding;consistency;weight;bleeding;consistency;weight;bleeding;consistency
7;107A;50;dss;young;20,2;No;N;20,7;No;N;20,3;No;N;20,1;No;L;20,2;Yes;L;20,1;Yes;L
7;10959;50;dss;young;19,3;No;N;19,5;No;N;19;No;N;18,6;No;N;19;Yes;L;19,1;Yes;L
8;109A;50;dss;young;21,2;No;N;22;No;N;22,1;No;N;21,8;Yes;N;21,5;Yes;L;21,6;Yes;L
8;10990;50;dss;young;21;No;N;22,5;No;N;22,4;No;L;22,6;No;L;22,4;No;L;21,5;Yes;D
9;114C;50;dss;young;20,8;No;N;20,9;No;N;21;No;N;20;No;L;20,2;No;L;20;Yes;L
9;10992B;50;dss;young;22,2;No;N;22,4;No;N;22,5;No;N;22,7;No;L;22,5;Yes;L;22;Yes;L
10;115D;50;dss;young;20,4;No;N;20,7;No;N;20,9;No;N;20,7;No;N;20,6;Yes;L;20,6;Yes;L
10;997B;50;dss;young;20,8;No;N;20,5;No;N;20,7;No;N;20,3;No;N;20,2;Yes;L;20,4;Yes;L
11;110;50;dss;young;21;No;N;21,6;No;N;21,2;No;L;20,8;No;L;21;No;L;20,2;Yes;D
11;10993C;50;dss;young;20,3;No;N;20,4;No;N;20,6;No;N;20,8;No;N;20,7;Yes;L;19,8;Yes;D
12;10961B;50;dss;young;22,6;No;N;23,1;No;N;22,4;No;N;22,5;No;N;22,1;No;L;22,6;Yes;L
12;10994D;50;dss;young;20,2;No;N;20,5;No;N;20,7;No;N;21;No;N;20,6;No;N;21;Yes;L
19;101C;500;dss;young;20,3;No;N;20,5;No;N;20,6;No;N;20,4;No;L;20,4;Yes;L;20,9;Yes;L
19;10977B;500;dss;young;22;No;N;22,4;No;N;22,4;No;N;22,3;No;L;22,1;Yes;L;22,4;Yes;L
20;102D;500;dss;young;19,8;No;N;20,7;No;N;20,6;No;N;20,6;No;N;20,5;Yes;L;20;Yes;D
20;109958C;500;dss;young;20,7;No;N;20,3;No;N;20,2;No;N;20,6;No;N;20,6;Yes;L;20,7;G;L
21;10964;500;dss;young;20,5;No;N;20,3;No;N;20,7;No;N;20,8;No;L;20,7;Yes;L;20,5;Yes;L
21;10978C;500;dss;young;20,3;No;N;20,3;No;N;20,4;No;L;20,3;Yes;L;20,6;Yes;L;20,2;G;D
22;10979D;500;dss;young;20,4;No;N;20,6;No;N;20,8;No;N;21,3;Yes;L;21,5;No;L;21,2;Yes;L
22;10965A;500;dss;young;19,6;No;N;19,7;No;N;19,5;No;N;20,2;Yes;N;20,2;Yes;L;20;G;D
23;10966B;500;dss;young;20,5;No;N;20,2;No;N;20,3;No;L;20,9;Yes;N;21;Yes;L;20,3;G;D
23;104A;500;dss;young;19,9;No;N;20,4;No;L;20,4;No;L;20,2;Yes;L;19,6;Yes;D;18,3;G;D
24;10946;500;dss;young;20,5;No;N;20,1;No;L;20;No;L;20,1;Yes;N;20;Yes;L;19,3;Yes;D
